"","DATE","ELEVATION","LATITUDE","LONGITUDE","HOURLYDRYBULBTEMPF","HOURLYRelativeHumidity","HOURLYWindSpeed","HOURLYWindDirection","time","year","county"
"1",2016-01-01,29.3,34.83333,-77.61667,52,65.3333333333333,6,323.333333333333,"09:35:00",2016,"Onslow"
"2",2016-01-02,29.3,34.83333,-77.61667,39,56,5.33333333333333,330,"09:35:00",2016,"Onslow"
"3",2016-01-03,29.3,34.83333,-77.61667,40.3333333333333,79.3333333333333,2,156.666666666667,"09:35:00",2016,"Onslow"
"4",2016-01-04,29.3,34.83333,-77.61667,41,50.3333333333333,13.3333333333333,126.666666666667,"09:35:00",2016,"Onslow"
"5",2016-01-05,29.3,34.83333,-77.61667,28,38,12.3333333333333,16.6666666666667,"09:35:00",2016,"Onslow"
"6",2016-01-06,29.3,34.83333,-77.61667,35.6666666666667,61.6666666666667,10.6666666666667,10,"09:35:00",2016,"Onslow"
"7",2016-01-07,29.3,34.83333,-77.61667,45,81,9.33333333333333,15,"09:35:00",2016,"Onslow"
"8",2016-01-08,29.3,34.83333,-77.61667,48.6666666666667,85.3333333333333,7,126.666666666667,"09:35:00",2016,"Onslow"
"9",2016-01-09,29.3,34.83333,-77.61667,52.6666666666667,78.6666666666667,9.66666666666667,23.3333333333333,"09:35:00",2016,"Onslow"
"10",2016-01-10,29.3,34.83333,-77.61667,63,77,9.33333333333333,233.333333333333,"09:35:00",2016,"Onslow"
"11",2016-01-11,29.3,34.83333,-77.61667,36.6666666666667,44.6666666666667,8.33333333333333,313.333333333333,"09:35:00",2016,"Onslow"
"12",2016-01-12,29.3,34.83333,-77.61667,43,49.3333333333333,9.66666666666667,216.666666666667,"09:35:00",2016,"Onslow"
"13",2016-01-13,29.3,34.83333,-77.61667,36.3333333333333,33.3333333333333,5.66666666666667,330,"09:35:00",2016,"Onslow"
"14",2016-01-14,29.3,34.83333,-77.61667,42.3333333333333,50.3333333333333,7,226.666666666667,"09:35:00",2016,"Onslow"
"15",2016-01-15,29.3,34.83333,-77.61667,46.3333333333333,74.3333333333333,5,36.6666666666667,"09:35:00",2016,"Onslow"
"16",2016-01-16,29.3,34.83333,-77.61667,53.3333333333333,72,8.66666666666667,240,"09:35:00",2016,"Onslow"
"17",2016-01-17,29.3,34.83333,-77.61667,43,76,7.66666666666667,233.333333333333,"09:35:00",2016,"Onslow"
"18",2016-01-18,29.3,34.83333,-77.61667,36.3333333333333,57.3333333333333,7.33333333333333,280,"09:35:00",2016,"Onslow"
"19",2016-01-19,29.3,34.83333,-77.61667,24.3333333333333,40,8.33333333333333,310,"09:35:00",2016,"Onslow"
"20",2016-01-20,29.3,34.83333,-77.61667,25.6666666666667,52.6666666666667,3.66666666666667,20,"09:35:00",2016,"Onslow"
"21",2016-01-21,29.3,34.83333,-77.61667,37.6666666666667,53.3333333333333,9,180,"09:35:00",2016,"Onslow"
"22",2016-01-22,29.3,34.83333,-77.61667,30,75,15.3333333333333,40,"09:35:00",2016,"Onslow"
"23",2016-01-23,29.3,34.83333,-77.61667,28,70.6666666666667,8.33333333333333,295,"09:35:00",2016,"Onslow"
"24",2016-01-24,29.3,34.83333,-77.61667,36.3333333333333,48.3333333333333,9.66666666666667,325,"09:35:00",2016,"Onslow"
"25",2016-01-25,29.3,34.83333,-77.61667,42.3333333333333,54.6666666666667,1.66666666666667,70,"09:35:00",2016,"Onslow"
"26",2016-01-26,29.3,34.83333,-77.61667,52.3333333333333,69,6.33333333333333,226.666666666667,"09:35:00",2016,"Onslow"
"27",2016-01-27,29.3,34.83333,-77.61667,56.3333333333333,67.3333333333333,6,343.333333333333,"09:35:00",2016,"Onslow"
"28",2016-01-28,29.3,34.83333,-77.61667,43,61,7.33333333333333,130,"09:35:00",2016,"Onslow"
"29",2016-01-29,29.3,34.83333,-77.61667,44.6666666666667,72.6666666666667,8.66666666666667,246.666666666667,"09:35:00",2016,"Onslow"
"30",2016-01-30,29.3,34.83333,-77.61667,41,45,7.33333333333333,90,"09:35:00",2016,"Onslow"
"31",2016-01-31,29.3,34.83333,-77.61667,54.3333333333333,57,9,206.666666666667,"09:35:00",2016,"Onslow"
"32",2016-02-01,29.3,34.83333,-77.61667,57.6666666666667,56.6666666666667,7.33333333333333,233.333333333333,"09:35:00",2016,"Onslow"
"33",2016-02-02,29.3,34.83333,-77.61667,54.3333333333333,70.3333333333333,11.6666666666667,40,"09:35:00",2016,"Onslow"
"34",2016-02-03,29.3,34.83333,-77.61667,71.3333333333333,62,15.3333333333333,166.666666666667,"09:35:00",2016,"Onslow"
"35",2016-02-04,29.3,34.83333,-77.61667,65.3333333333333,84.6666666666667,8,166.666666666667,"09:35:00",2016,"Onslow"
"36",2016-02-05,29.3,34.83333,-77.61667,43,58.3333333333333,11.6666666666667,330,"09:35:00",2016,"Onslow"
"37",2016-02-06,29.3,34.83333,-77.61667,38.3333333333333,56,7,123.333333333333,"09:35:00",2016,"Onslow"
"38",2016-02-07,29.3,34.83333,-77.61667,34,75,12.6666666666667,355,"09:35:00",2016,"Onslow"
"39",2016-02-08,29.3,34.83333,-77.61667,43,49.3333333333333,3,180,"09:35:00",2016,"Onslow"
"40",2016-02-09,29.3,34.83333,-77.61667,43,66,9.66666666666667,243.333333333333,"09:35:00",2016,"Onslow"
"41",2016-02-10,29.3,34.83333,-77.61667,34.6666666666667,41,9,266.666666666667,"09:35:00",2016,"Onslow"
"42",2016-02-11,29.3,34.83333,-77.61667,30,37,7.66666666666667,270,"09:35:00",2016,"Onslow"
"43",2016-02-12,29.3,34.83333,-77.61667,32,52.6666666666667,11,40,"09:35:00",2016,"Onslow"
"44",2016-02-13,29.3,34.83333,-77.61667,34,65,0,0,"09:35:00",2016,"Onslow"
"45",2016-02-14,29.3,34.83333,-77.61667,23.6666666666667,36,13,133.333333333333,"09:35:00",2016,"Onslow"
"46",2016-02-15,29.3,34.83333,-77.61667,34,73.3333333333333,9.33333333333333,26.6666666666667,"09:35:00",2016,"Onslow"
"47",2016-02-16,29.3,34.83333,-77.61667,57,82,9.66666666666667,203.333333333333,"09:35:00",2016,"Onslow"
"48",2016-02-17,29.3,34.83333,-77.61667,48,62,10,30,"09:35:00",2016,"Onslow"
"49",2016-02-18,29.3,34.83333,-77.61667,43.6666666666667,51.6666666666667,14.3333333333333,20,"09:35:00",2016,"Onslow"
"50",2016-02-19,29.3,34.83333,-77.61667,36.6666666666667,54.6666666666667,6.66666666666667,26.6666666666667,"09:35:00",2016,"Onslow"
"51",2016-02-20,29.3,34.83333,-77.61667,59.6666666666667,61.6666666666667,11,220,"09:35:00",2016,"Onslow"
"52",2016-02-21,29.3,34.83333,-77.61667,62.6666666666667,60.6666666666667,8,216.666666666667,"09:35:00",2016,"Onslow"
"53",2016-02-22,29.3,34.83333,-77.61667,62.3333333333333,69.3333333333333,8,130,"09:35:00",2016,"Onslow"
"54",2016-02-23,29.3,34.83333,-77.61667,50.6666666666667,80.3333333333333,6.66666666666667,143.333333333333,"09:35:00",2016,"Onslow"
"55",2016-02-24,29.3,34.83333,-77.61667,69.3333333333333,79.6666666666667,19.3333333333333,160,"09:35:00",2016,"Onslow"
"56",2016-02-25,29.3,34.83333,-77.61667,50,49,17.6666666666667,220,"09:35:00",2016,"Onslow"
"57",2016-02-26,29.3,34.83333,-77.61667,45.6666666666667,43,9,245,"09:35:00",2016,"Onslow"
"58",2016-02-27,29.3,34.83333,-77.61667,37.6666666666667,44,3.33333333333333,223.333333333333,"09:35:00",2016,"Onslow"
"59",2016-02-28,29.3,34.83333,-77.61667,52,48.3333333333333,10,206.666666666667,"09:35:00",2016,"Onslow"
"60",2016-02-29,29.3,34.83333,-77.61667,62.6666666666667,38.3333333333333,15.6666666666667,190,"09:35:00",2016,"Onslow"
"61",2016-03-01,29.3,34.83333,-77.61667,62.6666666666667,59.3333333333333,3.66666666666667,160,"09:35:00",2016,"Onslow"
"62",2016-03-02,29.3,34.83333,-77.61667,59,51.3333333333333,8.33333333333333,NA,"09:35:00",2016,"Onslow"
"63",2016-03-04,29.3,34.83333,-77.61667,40,90.5,8.5,280,"09:35:00",2016,"Onslow"
"64",2016-03-05,29.3,34.83333,-77.61667,43.75,65.25,7.5,27.5,"09:35:00",2016,"Onslow"
"65",2016-03-06,29.3,34.83333,-77.61667,49.75,65.25,7.25,342.5,"09:35:00",2016,"Onslow"
"66",2016-03-07,29.3,34.83333,-77.61667,52.5,62,5.75,143.333333333333,"09:35:00",2016,"Onslow"
"67",2016-03-08,29.3,34.83333,-77.61667,63.25,65.25,9.75,200,"09:35:00",2016,"Onslow"
"68",2016-03-09,29.3,34.83333,-77.61667,69,63,13,NA,"09:35:00",2016,"Onslow"
"69",2016-03-10,29.3,34.83333,-77.61667,75,60,18,170,"09:35:00",2016,"Onslow"
"70",2016-03-11,29.3,34.83333,-77.61667,76,62,13,170,"09:35:00",2016,"Onslow"
"71",2016-03-12,29.3,34.83333,-77.61667,64,77.5,5.5,35,"09:35:00",2016,"Onslow"
"72",2016-03-13,29.3,34.83333,-77.61667,72,82.5,8,120,"09:35:00",2016,"Onslow"
"73",2016-03-14,29.3,34.83333,-77.61667,73.5,74,7,190,"09:35:00",2016,"Onslow"
"74",2016-03-15,29.3,34.83333,-77.61667,69,68,7,250,"09:35:00",2016,"Onslow"
"75",2016-03-16,29.3,34.83333,-77.61667,77,52,7,160,"09:35:00",2016,"Onslow"
"76",2016-03-17,29.3,34.83333,-77.61667,70,39,8,360,"09:35:00",2016,"Onslow"
"77",2016-03-18,29.3,34.83333,-77.61667,66,36,14,20,"09:35:00",2016,"Onslow"
"78",2016-03-19,29.3,34.83333,-77.61667,68,73,6,40,"09:35:00",2016,"Onslow"
"79",2016-03-20,29.3,34.83333,-77.61667,45,93,9,310,"09:35:00",2016,"Onslow"
"80",2016-03-21,29.3,34.83333,-77.61667,49,50,14,260,"09:35:00",2016,"Onslow"
"81",2016-03-22,29.3,34.83333,-77.61667,57,28,5,100,"09:35:00",2016,"Onslow"
"82",2016-03-23,29.3,34.83333,-77.61667,67,42,15,180,"09:35:00",2016,"Onslow"
"83",2016-03-24,29.3,34.83333,-77.61667,74,50,13,160,"09:35:00",2016,"Onslow"
"84",2016-03-25,29.3,34.83333,-77.61667,77,62,14,170,"09:35:00",2016,"Onslow"
"85",2016-03-26,29.3,34.83333,-77.61667,62,65,9,360,"09:35:00",2016,"Onslow"
"86",2016-03-27,29.3,34.83333,-77.61667,61,89,6,335,"09:35:00",2016,"Onslow"
"87",2016-03-28,29.3,34.83333,-77.61667,71,79,10,190,"09:35:00",2016,"Onslow"
"88",2016-03-29,29.3,34.83333,-77.61667,60,42,11,340,"09:35:00",2016,"Onslow"
"89",2016-03-30,29.3,34.83333,-77.61667,62,40,9,NA,"09:35:00",2016,"Onslow"
"90",2016-03-31,29.3,34.83333,-77.61667,73,67,12.5,105,"09:35:00",2016,"Onslow"
"91",2016-04-01,29.3,34.83333,-77.61667,69.5,92,10.5,185,"09:35:00",2016,"Onslow"
"92",2016-04-02,29.3,34.83333,-77.61667,67,97,11,150,"09:35:00",2016,"Onslow"
"93",2016-04-03,29.3,34.83333,-77.61667,55,30,10,260,"09:35:00",2016,"Onslow"
"94",2016-04-04,29.3,34.83333,-77.61667,68,40,14,160,"09:35:00",2016,"Onslow"
"95",2016-04-05,29.3,34.83333,-77.61667,46,56.5,16.5,300,"09:35:00",2016,"Onslow"
"96",2016-04-06,29.3,34.83333,-77.61667,52,53,5,20,"09:35:00",2016,"Onslow"
"97",2016-04-07,29.3,34.83333,-77.61667,63,76,15,180,"09:35:00",2016,"Onslow"
"98",2016-04-08,29.3,34.83333,-77.61667,60,39,6,NA,"09:35:00",2016,"Onslow"
"99",2016-04-09,29.3,34.83333,-77.61667,59,31,24,180,"09:35:00",2016,"Onslow"
"100",2016-04-10,29.3,34.83333,-77.61667,46,35,13,NA,"09:35:00",2016,"Onslow"
"101",2016-04-11,29.3,34.83333,-77.61667,68,47,11,120,"09:35:00",2016,"Onslow"
"102",2016-04-12,29.3,34.83333,-77.61667,61,93,7,230,"09:35:00",2016,"Onslow"
"103",2016-04-13,29.3,34.83333,-77.61667,60,53,14,30,"09:35:00",2016,"Onslow"
"104",2016-04-14,29.3,34.83333,-77.61667,57,34,14,30,"09:35:00",2016,"Onslow"
"105",2016-04-15,29.3,34.83333,-77.61667,59,60,15,30,"09:35:00",2016,"Onslow"
"106",2016-04-16,29.3,34.83333,-77.61667,60,53,9,40,"09:35:00",2016,"Onslow"
"107",2016-04-17,29.3,34.83333,-77.61667,60,38,15,20,"09:35:00",2016,"Onslow"
"108",2016-04-18,29.3,34.83333,-77.61667,71,27,8,NA,"09:35:00",2016,"Onslow"
"109",2016-04-19,29.3,34.83333,-77.61667,78,35,8,NA,"09:35:00",2016,"Onslow"
"110",2016-04-20,29.3,34.83333,-77.61667,71,49,11,40,"09:35:00",2016,"Onslow"
"111",2016-04-21,29.3,34.83333,-77.61667,72,61,11,160,"09:35:00",2016,"Onslow"
"112",2016-04-22,29.3,34.83333,-77.61667,79,57,17,195,"09:35:00",2016,"Onslow"
"113",2016-04-23,29.3,34.83333,-77.61667,65,89,2.5,0,"09:35:00",2016,"Onslow"
"114",2016-04-24,29.3,34.83333,-77.61667,65,43,13,10,"09:35:00",2016,"Onslow"
"115",2016-04-25,29.3,34.83333,-77.61667,72,52,8,230,"09:35:00",2016,"Onslow"
"116",2016-04-26,29.3,34.83333,-77.61667,76,58,13,250,"09:35:00",2016,"Onslow"
"117",2016-04-27,29.3,34.83333,-77.61667,81,54,10,220,"09:35:00",2016,"Onslow"
"118",2016-04-28,29.3,34.83333,-77.61667,77.5,72.5,10.5,220,"09:35:00",2016,"Onslow"
"119",2016-04-29,29.3,34.83333,-77.61667,65,87,8,10,"09:35:00",2016,"Onslow"
"120",2016-04-30,29.3,34.83333,-77.61667,66,74,7.66666666666667,80,"09:35:00",2016,"Onslow"
"121",2016-05-01,29.3,34.83333,-77.61667,75,74,16,180,"09:35:00",2016,"Onslow"
"122",2016-05-02,29.3,34.83333,-77.61667,78,76,11,220,"09:35:00",2016,"Onslow"
"123",2016-05-03,29.3,34.83333,-77.61667,64.5,98.5,6.5,165,"09:35:00",2016,"Onslow"
"124",2016-05-04,29.3,34.83333,-77.61667,70,87,0,0,"09:35:00",2016,"Onslow"
"125",2016-05-05,29.3,34.83333,-77.61667,64.5,78,6,40,"09:35:00",2016,"Onslow"
"126",2016-05-06,29.3,34.83333,-77.61667,59,72,8,260,"09:35:00",2016,"Onslow"
"127",2016-05-07,29.3,34.83333,-77.61667,69,53,6,NA,"09:35:00",2016,"Onslow"
"128",2016-05-08,29.3,34.83333,-77.61667,80,49,8,270,"09:35:00",2016,"Onslow"
"129",2016-05-09,29.3,34.83333,-77.61667,81,58,8,140,"09:35:00",2016,"Onslow"
"130",2016-05-10,29.3,34.83333,-77.61667,80,54,9,230,"09:35:00",2016,"Onslow"
"131",2016-05-11,29.3,34.83333,-77.61667,80,62,9,270,"09:35:00",2016,"Onslow"
"132",2016-05-12,29.3,34.83333,-77.61667,79,69,3,110,"09:35:00",2016,"Onslow"
"133",2016-05-13,29.3,34.83333,-77.61667,74,82,10,200,"09:35:00",2016,"Onslow"
"134",2016-05-14,29.3,34.83333,-77.61667,78,60,10,190,"09:35:00",2016,"Onslow"
"135",2016-05-15,29.3,34.83333,-77.61667,62,44,9,350,"09:35:00",2016,"Onslow"
"136",2016-05-16,29.3,34.83333,-77.61667,66,36,8,20,"09:35:00",2016,"Onslow"
"137",2016-05-17,29.3,34.83333,-77.61667,76,64,16,160,"09:35:00",2016,"Onslow"
"138",2016-05-18,29.3,34.83333,-77.61667,64,95,12.5,15,"09:35:00",2016,"Onslow"
"139",2016-05-19,29.3,34.83333,-77.61667,68,65,7,60,"09:35:00",2016,"Onslow"
"140",2016-05-20,29.3,34.83333,-77.61667,66,63,5,10,"09:35:00",2016,"Onslow"
"141",2016-05-21,29.3,34.83333,-77.61667,70.5,96.25,8,265,"09:35:00",2016,"Onslow"
"142",2016-05-22,29.3,34.83333,-77.61667,66,78,6,20,"09:35:00",2016,"Onslow"
"143",2016-05-23,29.3,34.83333,-77.61667,63,70,7,NA,"09:35:00",2016,"Onslow"
"144",2016-05-24,29.3,34.83333,-77.61667,74,57,8,260,"09:35:00",2016,"Onslow"
"145",2016-05-25,29.3,34.83333,-77.61667,81,61,7,230,"09:35:00",2016,"Onslow"
"146",2016-05-26,29.3,34.83333,-77.61667,81,54,9,230,"09:35:00",2016,"Onslow"
"147",2016-05-27,29.3,34.83333,-77.61667,80,54,3,100,"09:35:00",2016,"Onslow"
"148",2016-05-28,29.3,34.83333,-77.61667,80,62,8,50,"09:35:00",2016,"Onslow"
"149",2016-05-29,29.3,34.83333,-77.61667,77.5,89.5,5,70,"09:35:00",2016,"Onslow"
"150",2016-05-30,29.3,34.83333,-77.61667,78,82,2.5,60,"09:35:00",2016,"Onslow"
"151",2016-05-31,29.3,34.83333,-77.61667,76,91,5.5,360,"09:35:00",2016,"Onslow"
"152",2016-06-01,29.3,34.83333,-77.61667,75,90,7,20,"09:35:00",2016,"Onslow"
"153",2016-06-02,29.3,34.83333,-77.61667,78,79,8,300,"09:35:00",2016,"Onslow"
"154",2016-06-03,29.3,34.83333,-77.61667,83,67,0,0,"09:35:00",2016,"Onslow"
"155",2016-06-04,29.3,34.83333,-77.61667,87,67,7,240,"09:35:00",2016,"Onslow"
"156",2016-06-05,29.3,34.83333,-77.61667,86,67,10,220,"09:35:00",2016,"Onslow"
"157",2016-06-06,29.3,34.83333,-77.61667,81.5,78,10,235,"09:35:00",2016,"Onslow"
"158",2016-06-07,29.3,34.83333,-77.61667,75,88.75,6.75,335,"09:35:00",2016,"Onslow"
"159",2016-06-08,29.3,34.83333,-77.61667,79,44,11,340,"09:35:00",2016,"Onslow"
"160",2016-06-09,29.3,34.83333,-77.61667,75,54,6,NA,"09:35:00",2016,"Onslow"
"161",2016-06-10,29.3,34.83333,-77.61667,77,37,10,20,"09:35:00",2016,"Onslow"
"162",2016-06-11,29.3,34.83333,-77.61667,85,68,10,210,"09:35:00",2016,"Onslow"
"163",2016-06-12,29.3,34.83333,-77.61667,89,63,7,NA,"09:35:00",2016,"Onslow"
"164",2016-06-13,29.3,34.83333,-77.61667,77,39,6,NA,"09:35:00",2016,"Onslow"
"165",2016-06-14,29.3,34.83333,-77.61667,84,61,10,220,"09:35:00",2016,"Onslow"
"166",2016-06-15,29.3,34.83333,-77.61667,84.5,82,5,255,"09:35:00",2016,"Onslow"
"167",2016-06-16,29.3,34.83333,-77.61667,82.5,80.5,9,230,"09:35:00",2016,"Onslow"
"168",2016-06-17,29.3,34.83333,-77.61667,83,65,8,360,"09:35:00",2016,"Onslow"
